iter	Passed	Remaining
377	357	587
378	357	586
379	358	584
380	358	582
381	359	580
382	359	579
383	360	577
384	360	575
385	360	574
386	361	572
387	361	570
388	362	569
389	362	567
390	363	565
391	363	564
392	364	562
393	364	561
394	365	559
395	366	558
396	366	557
397	367	555
398	367	554
399	368	552
400	368	551
401	369	549
402	369	547
403	370	546
404	370	544
405	371	543
406	371	541
407	372	540
408	372	538
409	373	536
410	373	535
411	374	533
412	374	532
413	375	530
414	375	529
415	375	527
416	376	526
417	376	524
418	377	523
419	377	521
420	378	520
421	378	518
422	379	517
423	379	515
424	380	514
425	380	512
426	381	511
427	381	510
428	382	509
429	383	508
430	383	506
431	384	505
432	384	503
433	385	502
434	385	501
435	386	499
436	386	498
437	387	496
438	387	495
439	388	493
440	388	492
441	389	491
442	389	489
443	389	488
444	390	486
445	390	485
446	391	484
447	391	482
448	392	481
449	392	480
450	393	478
451	393	477
452	394	476
453	394	474
454	395	473
455	395	472
456	396	471
457	397	470
458	397	468
459	398	467
460	398	466
461	399	465
462	399	463
463	400	462
464	400	461
465	401	459
466	401	458
467	402	457
468	402	455
469	403	454
470	403	453
471	404	451
472	404	450
473	404	449
474	405	448
475	405	446
476	406	445
477	406	444
478	407	442
479	407	441
480	408	440
481	408	439
482	409	437
483	409	436
484	410	435
485	410	434
486	410	432
487	411	431
488	412	430
489	412	429
490	412	428
491	413	427
492	414	425
493	414	424
494	415	423
495	415	422
496	416	421
497	416	420
498	417	419
499	417	417
500	418	416
501	418	415
502	419	414
503	420	413
504	420	412
505	421	411
506	421	410
507	422	408
508	422	407
509	423	406
510	423	405
511	424	404
512	425	403
513	425	402
514	426	401
515	426	400
516	427	399
517	428	398
518	428	397
519	429	396
520	429	395
521	430	393
522	430	392
523	431	391
524	431	390
525	432	389
526	432	388
527	433	387
528	433	386
529	434	385
530	434	384
531	435	382
532	435	381
533	436	380
534	436	379
535	437	378
536	437	377
537	438	376
538	438	375
539	439	374
540	439	373
541	440	372
542	440	371
543	441	370
544	442	369
545	442	368
546	443	367
547	444	366
548	444	365
549	445	364
550	445	363
551	446	362
552	446	361
553	447	359
554	447	358
555	448	357
556	448	356
557	449	355
558	449	354
559	450	353
560	450	352
561	451	351
562	451	350
563	452	349
564	452	348
565	453	347
566	453	346
567	454	345
568	454	344
569	455	343
570	455	342
571	455	341
572	456	340
573	457	339
574	457	338
575	458	337
576	458	336
577	459	335
578	459	334
579	460	333
580	460	332
581	461	331
582	461	330
583	462	329
584	462	328
585	463	327
586	463	326
587	464	325
588	464	324
589	465	323
590	465	322
591	466	321
592	466	320
593	467	319
594	467	318
595	468	317
596	468	316
597	469	315
598	469	314
599	470	313
600	470	312
601	470	311
602	471	310
603	472	309
604	472	308
605	473	307
606	474	306
607	474	305
608	475	305
609	475	304
610	476	303
611	476	302
612	476	301
613	477	300
614	477	299
615	478	298
616	478	297
617	479	296
618	479	295
619	480	294
620	480	293
621	481	292
622	481	291
623	482	290
624	482	289
625	483	288
626	483	287
627	484	286
628	484	285
629	485	284
630	485	283
631	486	283
632	486	282
633	487	281
634	488	280
635	488	279
636	489	278
637	489	277
638	490	276
639	490	275
640	491	275
641	491	274
642	492	273
643	492	272
644	493	271
645	493	270
646	494	269
647	494	268
648	495	267
649	495	266
650	496	266
651	496	265
652	497	264
653	497	263
654	498	262
655	498	261
656	499	260
657	499	259
658	500	258
659	500	257
660	501	257
661	501	256
662	502	255
663	503	254
664	504	253
665	504	253
666	505	252
667	506	251
668	506	250
669	507	250
670	508	249
671	508	248
672	509	247
673	510	246
674	510	245
675	511	245
676	511	244
677	512	243
678	513	242
679	513	241
680	514	240
681	514	240
682	515	239
683	515	238
684	516	237
685	517	236
686	517	235
687	518	235
688	519	234
689	519	233
690	520	232
691	520	231
692	521	231
693	522	230
694	522	229
695	523	228
696	523	227
697	524	226
698	525	226
699	525	225
700	526	224
701	526	223
702	527	222
703	527	221
704	528	221
705	529	220
706	529	219
707	530	218
708	530	217
709	531	217
710	531	216
711	532	215
712	533	214
713	534	214
714	535	213
715	535	212
716	536	211
717	537	210
718	537	210
719	538	209
720	538	208
721	539	207
722	540	206
723	540	206
724	541	205
725	541	204
726	542	203
727	543	202
728	543	202
729	544	201
730	544	200
731	545	199
732	546	198
733	546	198
734	547	197
735	548	196
736	549	195
737	549	195
738	550	194
739	550	193
740	551	192
741	552	192
742	552	191
743	553	190
744	554	189
745	554	188
746	555	188
747	555	187
748	556	186
749	556	185
750	557	184
751	557	183
752	558	183
753	558	182
754	559	181
755	560	180
756	560	179
757	561	179
758	561	178
759	562	177
760	563	176
761	563	176
762	564	175
763	565	174
764	565	173
765	566	172
766	566	172
767	567	171
768	568	170
769	568	169
770	569	169
771	569	168
772	570	167
773	571	166
774	571	166
775	572	165
776	572	164
777	573	163
778	573	162
779	574	161
780	574	161
781	575	160
782	575	159
783	576	158
784	576	157
785	577	157
786	578	156
787	578	155
788	579	154
789	580	154
790	580	153
791	581	152
792	581	151
793	582	151
794	582	150
795	583	149
796	583	148
797	584	147
798	584	147
799	585	146
800	585	145
801	586	144
802	586	143
803	587	143
804	587	142
805	588	141
806	588	140
807	589	140
808	590	139
809	590	138
810	591	137
811	591	136
812	592	136
813	592	135
814	593	134
815	594	133
816	594	133
817	595	132
818	596	131
819	596	130
820	597	130
821	597	129
822	598	128
823	598	127
824	599	127
825	599	126
826	600	125
827	600	124
828	601	124
829	602	123
830	602	122
831	603	121
832	604	121
833	604	120
834	605	119
835	605	118
836	606	118
837	607	117
838	607	116
839	608	115
840	609	115
841	610	114
842	610	113
843	611	112
844	611	112
845	612	111
846	612	110
847	613	109
848	613	109
849	614	108
850	614	107
851	615	106
852	615	106
853	616	105
854	616	104
855	617	103
856	618	103
857	618	102
858	619	101
859	619	100
860	620	100
861	620	99
862	621	98
863	621	97
864	621	97
865	622	96
866	623	95
867	624	94
868	624	94
869	625	93
870	625	92
871	626	91
872	627	91
873	627	90
874	628	89
875	628	89
876	629	88
877	629	87
878	630	86
879	630	86
880	631	85
881	631	84
882	632	83
883	632	83
884	633	82
885	633	81
886	634	80
887	634	80
888	635	79
889	636	78
890	636	77
891	637	77
892	638	76
893	639	75
894	639	75
895	640	74
896	640	73
897	641	72
898	641	72
899	642	71
900	643	70
901	643	69
902	643	69
903	644	68
904	645	67
905	645	66
906	646	66
907	646	65
908	647	64
909	647	64
910	648	63
911	648	62
912	649	61
913	649	61
914	650	60
915	650	59
916	651	58
917	651	58
918	652	57
919	653	56
920	654	56
921	654	55
922	655	54
923	656	53
924	656	53
925	657	52
926	657	51
927	658	51
928	658	50
929	659	49
930	659	48
931	660	48
932	660	47
933	661	46
934	661	46
935	662	45
936	662	44
937	663	43
938	663	43
939	664	42
940	665	41
941	665	40
942	666	40
943	666	39
944	667	38
945	667	38
946	668	37
947	669	36
948	669	36
949	670	35
950	671	34
951	671	33
952	672	33
953	672	32
954	673	31
955	673	31
956	674	30
957	674	29
958	675	28
959	676	28
960	676	27
961	677	26
962	677	26
963	678	25
964	679	24
965	679	23
966	680	23
967	680	22
968	681	21
969	681	21
970	682	20
971	683	19
972	683	18
973	684	18
974	685	17
975	685	16
976	686	16
977	686	15
978	687	14
979	687	14
980	688	13
981	688	12
982	689	11
983	689	11
984	690	10
985	690	9
986	691	9
987	692	8
988	692	7
989	693	7
990	693	6
991	693	5
992	694	4
993	695	4
994	695	3
995	696	2
996	696	2
997	697	1
998	698	0
999	698	0
